ad2-t1-cr05,ip subnet-zero
ad2-t1-cr05,ip vrf MODERN_ROAD_MAKERS
ad2-t1-cr05,ip vrf V11838:BlueDart
ad2-t1-cr05,ip vrf V13544:BlueDart
ad2-t1-cr05,ip vrf V24501:TATA-CAPITAL-NATIONAL
ad2-t1-cr05,ip vrf V37628:NNI-MONITORING
ad2-t1-cr05,ip vrf V5349:Internet_VPN-s
ad2-t1-cr05,ip vrf V61582:KOTAK_MAHINDRA_MPLS-s
ad2-t1-cr05,ip vrf V61943:KOTAK_MAHINDRA_MPLS-s
ad2-t1-cr05,ip vrf V61985:KOTAK_MAHINDRA_MPLS-s
ad2-t1-cr05,ip vrf V63376:KOTAK_MAHINDRA_MPLS-s
ad2-t1-cr05,ip vrf V64204:SHRIRAM_TRANSPORT-s
ad2-t1-cr05,ip vrf V67428:EBZ_ONLINE-s
ad2-t1-cr05,ip vrf V68432:IRB_PVT_LTD
ad2-t1-cr05,ip vrf V68597:Yazaki_India-s
ad2-t1-cr05,ip vrf V68952:KOTAK_MAHINDRA_MPLS-s
ad2-t1-cr05,ip vrf V69714:LUPIN_MESH
ad2-t1-cr05,ip vrf V70253:Insta_CC_Customer-s
ad2-t1-cr05,ip vrf V72807:Viom_Networks
ad2-t1-cr05,ip vrf V74743:ICICI_BANK-s
ad2-t1-cr05,ip vrf V74759:Cosmos_Bank_Branch-s
ad2-t1-cr05,ip vrf V76114:Tejas_DCN-s
ad2-t1-cr05,ip vrf V76803:KOTAK_MAHINDRA_MESH
ad2-t1-cr05,ip multicast-routing
ad2-t1-cr05,ip multicast-routing vrf V24501:TATA-CAPITAL-NATIONAL
ad2-t1-cr05,ip multicast-routing vrf N82927:NCDEX_MVPN-s
ad2-t1-cr05,ip domain name tatacommunications.com
ad2-t1-cr05,ip name-server 172.31.6.90
ad2-t1-cr05,ip name-server 172.31.6.190
ad2-t1-cr05,ip rcmd rcp-enable
ad2-t1-cr05,ip rcmd remote-host cwuser 172.31.6.103 ciscouser enable
ad2-t1-cr05,ip rcmd remote-host cwuser 172.31.6.104 ciscouser enable
ad2-t1-cr05,ip rcmd remote-username cwuser
ad2-t1-cr05,ip tcp synwait-time 10
ad2-t1-cr05,ip tcp path-mtu-discovery
ad2-t1-cr05,ip ssh time-out 60
ad2-t1-cr05,ip ssh authentication-retries 2
ad2-t1-cr05,ip ssh version 2
ad2-t1-cr05,ip classless
ad2-t1-cr05,ip route vrf N46860:MERCEDES_BENZ-s 10.76.25.27 255.255.255.255 Vlan3897 10.75.238.134
ad2-t1-cr05,ip route vrf V24501:TATA-CAPITAL-NATIONAL 10.5.107.0 255.255.255.0 GigabitEthernet4/1/1.2356 10.251.1.238
ad2-t1-cr05,ip route vrf V24501:TATA-CAPITAL-NATIONAL 10.70.135.82 255.255.255.255 GigabitEthernet4/1/1.2356 10.251.1.238
ad2-t1-cr05,ip route vrf V24501:TATA-CAPITAL-NATIONAL 10.255.1.131 255.255.255.255 GigabitEthernet4/1/1.2356 10.251.1.238
ad2-t1-cr05,ip route vrf V68597:Yazaki_India-s 10.25.14.0 255.255.255.0 Vlan2162 10.75.129.158
ad2-t1-cr05,ip route vrf V68597:Yazaki_India-s 10.72.158.29 255.255.255.255 Vlan2162 10.75.129.158
ad2-t1-cr05,ip route vrf V76114:Tejas_DCN-s 172.23.27.224 255.255.255.224 Vlan357 192.168.69.98
ad2-t1-cr05,ip route vrf V76114:Tejas_DCN-s 172.23.202.0 255.255.255.224 Vlan357 192.168.69.98
ad2-t1-cr05,ip route vrf V76114:Tejas_DCN-s 172.25.47.128 255.255.255.224 Vlan357 192.168.83.74
ad2-t1-cr05,ip extcommunity-list standard Emirates_Airline_FM_RT permit rt 4755:15777
ad2-t1-cr05,ip extcommunity-list standard Emirates_Airline_FM_RT permit rt 17776:44341000
ad2-t1-cr05,ip extcommunity-list standard Emirates_Airline_FM_RT permit rt 35819:3600
ad2-t1-cr05,ip extcommunity-list standard NMS_RT permit rt 4755:10011
ad2-t1-cr05,ip extcommunity-list standard OBS_ATLAS_RT permit rt 4755:16454
ad2-t1-cr05,ip extcommunity-list standard RADWIN_RT permit rt 4755:10329
ad2-t1-cr05,ip extcommunity-list standard V9443:Nok-office_PREFIXES permit rt 4755:15364
ad2-t1-cr05,ip bgp-community new-format
ad2-t1-cr05,ip community-list standard CALCOM_DEFAULT permit 65534:200
ad2-t1-cr05,ip community-list standard CALCOM_DEFAULT_2 permit 65534:100
ad2-t1-cr05,ip community-list standard POI_PRFRD_RGN_APAC permit 65500:3
ad2-t1-cr05,ip community-list standard RDC_PRFRD_RGN_APAC permit 65525:3
ad2-t1-cr05,ip community-list standard POI_PRFRD_RGN_EMEA permit 65500:1
ad2-t1-cr05,ip community-list standard RDC_PRFRD_RGN_EMEA permit 65525:1
ad2-t1-cr05,ip community-list standard AM_POI_PRFRD_RGN_EMEA permit 65500:7
ad2-t1-cr05,ip community-list standard POI_PRFRD_RGN_AMERICA permit 65500:2
ad2-t1-cr05,ip community-list standard RDC_PRFRD_RGN_AMERICA permit 65525:2
ad2-t1-cr05,ip community-list standard POI_PRFRD_RGN_CHINA permit 65500:4
ad2-t1-cr05,ip community-list standard RDC_PRFRD_RGN_CHINA permit 65525:4
ad2-t1-cr05,ip community-list standard SELECT_MUM_DEFAULT permit 11:90
ad2-t1-cr05,ip community-list standard W3I_DEFAULT_1 permit 10:1 3302:3
ad2-t1-cr05,ip community-list standard W3I_DEFAULT_2 permit 10:2 3302:3
ad2-t1-cr05,ip community-list standard NW8_DEFAULT_1 permit 11:1 3302:3
ad2-t1-cr05,ip community-list standard NW8_DEFAULT_2 permit 11:2 3302:3
ad2-t1-cr05,ip community-list standard L78_DEFAULT_1 permit 12:1 3302:3
ad2-t1-cr05,ip community-list standard L78_DEFAULT_2 permit 12:2 3302:3
ad2-t1-cr05,ip community-list standard IH4_DEFAULT_1 permit 14:1 3302:3
ad2-t1-cr05,ip community-list standard IH4_DEFAULT_2 permit 14:2 3302:3
ad2-t1-cr05,ip community-list standard 1MH_DEFAULT_1 permit 15:1 3302:3
ad2-t1-cr05,ip community-list standard 1MH_DEFAULT_2 permit 15:2 3302:3
ad2-t1-cr05,ip as-path access-list 1 permit ^20428_
ad2-t1-cr05,ip pim rp-address 192.168.64.1 SM-range
ad2-t1-cr05,ip pim spt-threshold infinity
ad2-t1-cr05,ip pim register-rate-limit 100
ad2-t1-cr05,ip pim ssm range SSM-range-PE
ad2-t1-cr05,ip pim vrf V24501:TATA-CAPITAL-NATIONAL rp-address 172.16.12.4
ad2-t1-cr05,ip pim vrf N82927:NCDEX_MVPN-s rp-address 10.1.250.100
ad2-t1-cr05,ip explicit-path name TO-NOIDA enable
ad2-t1-cr05,ip access-list standard SM-range
ad2-t1-cr05,ip access-list standard SSM-range-PE
ad2-t1-cr05,ip access-list standard TELNET23
ad2-t1-cr05,ip access-list extended ACL_AMSS_COS1
ad2-t1-cr05,ip access-list extended ACL_AMSS_COS2
